Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
     23741      85     10198  66.07%   0               inf                  inf     3087     12   9837    37651k  6124.5s
     23761      86     10207  66.33%   0               inf                  inf     3096     12   9874    37686k  6129.7s
     23782      87     10217  66.45%   0               inf                  inf     3026     14   9910    37718k  6134.7s
     23806      87     10228  66.47%   0               inf                  inf     3037     14   9970    37755k  6139.8s
     23826      87     10239  66.50%   0               inf                  inf     3048     14   9808    37791k  6144.9s
     23844      87     10248  66.51%   0               inf                  inf     3057     14   9837    37832k  6150.9s
     23858      87     10255  66.53%   0               inf                  inf     3064     14   9859    37867k  6156.1s
     23870      87     10261  66.53%   0               inf                  inf     3070     14   9877    37905k  6161.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     23887      89     10268  66.75%   0               inf                  inf     3018      6   9904    37939k  6167.0s
     23907      89     10278  66.84%   0               inf                  inf     3027      6   9957    37977k  6172.4s
     23930      89     10290  66.87%   0               inf                  inf     3038      6   9953    38013k  6177.5s
     23948      89     10299  66.90%   0               inf                  inf     3047      6   9985    38051k  6183.3s
     23968      89     10309  66.91%   0               inf                  inf     3053      6   9969    38089k  6188.9s
     23986      88     10319  66.94%   0               inf                  inf     3217      7   9992    38124k  6194.1s
     24001      86     10327  67.34%   0               inf                  inf     3359      8   9900    38155k  6199.2s
     24039      86     10346  67.36%   0               inf                  inf     3376      8   9960    38194k  6204.5s
     24065      86     10359  67.36%   0               inf                  inf     3389      8   9790    38234k  6209.9s
     24093      86     10374  67.36%   0               inf                  inf     3404      8   9826    38272k  6215.1s
     24132      85     10393  67.46%   0               inf                  inf     3420     10   9896    38310k  6220.3s
     24165      85     10409  67.50%   0               inf                  inf     3435     10   9950    38346k  6225.5s
     24203      87     10428  67.52%   0               inf                  inf     3203     11   9838    38383k  6230.6s
     24240      86     10446  67.53%   0               inf                  inf     2901      5   9901    38420k  6235.8s
     24273      85     10463  67.54%   0               inf                  inf     2724      5   9954    38458k  6241.0s
     24303      85     10478  67.55%   0               inf                  inf     2739      5   9972    38497k  6246.2s
     24329      85     10491  67.55%   0               inf                  inf     2752      5   9923    38536k  6251.7s
     24347      84     10500  67.56%   0               inf                  inf     2490      6   9942    38574k  6257.0s
     24378      84     10516  67.58%   0               inf                  inf     2505      6   9990    38611k  6262.1s
     24407      84     10530  67.58%   0               inf                  inf     2519      6   9904    38649k  6267.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     24440      84     10546  67.58%   0               inf                  inf     2535      6   9950    38687k  6272.4s
     24465      86     10557  67.58%   0               inf                  inf     2501      8   9876    38722k  6277.4s
     24483      87     10566  67.58%   0               inf                  inf     2509      8   9893    38759k  6282.7s
     24504      87     10576  67.59%   0               inf                  inf     2519      8   9937    38795k  6288.0s
     24527      88     10587  67.59%   0               inf                  inf     2530      8   9973    38834k  6293.3s
     24548      89     10598  67.59%   0               inf                  inf     2606     10   9817    38869k  6298.3s
     24578      87     10614  67.59%   0               inf                  inf     2853      7   9855    38905k  6303.5s
     24606      85     10629  67.59%   0               inf                  inf     2860     10   9692    38941k  6308.6s
     24629      85     10640  67.59%   0               inf                  inf     2871     10   9721    38975k  6313.7s
     24650      84     10651  67.63%   0               inf                  inf     2863     12   9664    39013k  6318.8s
     24689      85     10670  67.66%   0               inf                  inf     2882     12   9730    39051k  6323.9s
     24731      86     10690  67.67%   0               inf                  inf     2901     12   9793    39090k  6329.0s
     24762      85     10706  67.69%   0               inf                  inf     3115      9   9555    39133k  6335.3s
     24795      85     10722  67.69%   0               inf                  inf     3131      9   9628    39172k  6340.5s
     24818      85     10734  67.70%   0               inf                  inf     3143      9   9666    39209k  6345.5s
     24840      85     10745  67.71%   0               inf                  inf     3154      9   9701    39246k  6350.6s
     24865      88     10757  67.71%   0               inf                  inf     2895     11   9711    39279k  6355.8s
     24891      86     10771  67.72%   0               inf                  inf     2769     14   9571    39311k  6361.0s
     24921      86     10786  67.72%   0               inf                  inf     2918      9   9553    39351k  6366.2s
